           1    -8.46946    -8.46946           0
           2    -8.33381    -8.40163   0.0479579
           3    -8.20248    -8.33525   0.0629302
           4    -8.14753    -8.28832   0.0622846
           5    -8.08684    -8.24802    0.061496
           6    -7.95042    -8.19842   0.0683844
           7    -7.89346    -8.15486    0.071152
           8    -7.83788    -8.11523    0.072455
           9    -7.83792    -8.08442    0.070653
          10    -7.80296    -8.05628   0.0689666
          11    -7.82663     -8.0354   0.0657809
          12    -7.83347    -8.01857   0.0624145
          13    -7.75303    -7.99814   0.0608641
          14    -7.69717    -7.97665   0.0601939
          15    -7.65142    -7.95496   0.0599589
          16    -7.69218    -7.93854   0.0584176
          17    -7.64741    -7.92141   0.0574367
          18    -7.56291     -7.9015   0.0575955
          19    -7.56083    -7.88357    0.057287
          20    -7.55607    -7.86719   0.0567146
          21    -7.56284     -7.8527    0.055835
          22    -7.53792    -7.83839   0.0550998
          23    -7.58635    -7.82743   0.0537828
          24    -7.62932    -7.81918   0.0521715
          25    -7.61333    -7.81095   0.0507303
          26    -7.46966    -7.79782   0.0504488
          27    -7.56357    -7.78914   0.0493207
          28    -7.54347    -7.78037   0.0483334
          29    -7.52114    -7.77143   0.0474861
          30    -7.48878    -7.76201   0.0468286
          31    -7.53088    -7.75455   0.0459077
          32     -7.5602    -7.74848    0.044873
          33    -7.54634    -7.74235   0.0439293
          34    -7.59254    -7.73795   0.0428577
          35    -7.62536    -7.73473   0.0417537
          36    -7.60046      -7.731   0.0407601
          37    -7.44537    -7.72328   0.0403829
          38    -7.42313    -7.71538   0.0400853
          39    -7.40645    -7.70746   0.0398324
          40    -7.33583    -7.69817   0.0399054
          41    -7.26151    -7.68752   0.0403283
          42    -7.29014    -7.67806   0.0404628
          43    -7.41976    -7.67205   0.0399652
          44    -7.34913    -7.66471    0.039725
          45    -7.31044    -7.65684   0.0396147
          46    -7.24484    -7.64788   0.0397531
          47    -7.34815    -7.64151   0.0394155
          48    -7.48997    -7.63835   0.0387206
          49    -7.53603    -7.63626   0.0379866
          50    -7.56209    -7.63478   0.0372559
          51    -7.57033    -7.63351   0.0365468
          52    -7.53569    -7.63163   0.0358923
          53    -7.56673    -7.63041    0.035236
          54    -7.58775    -7.62962   0.0345923
          55    -7.53746    -7.62794    0.034004
          56    -7.49044    -7.62549   0.0334853
          57    -7.46955    -7.62275   0.0330094
          58    -7.52934    -7.62114   0.0324795
          59      -7.563    -7.62016    0.031944
          60    -7.51446    -7.61839   0.0314601
          61    -7.51711    -7.61673   0.0309881
          62    -7.48776    -7.61465   0.0305581
          63    -7.47566    -7.61245   0.0301526
          64      -7.496    -7.61063   0.0297363
          65    -7.51307    -7.60913   0.0293166
          66    -7.47785    -7.60714   0.0289399
          67    -7.48947    -7.60538   0.0285612
          68    -7.46248    -7.60328   0.0282183
          69    -7.45818    -7.60118   0.0278876
          70     -7.4732    -7.59935   0.0275491
          71    -7.38093    -7.59627   0.0273323
          72    -7.33502    -7.59264   0.0271925
          73    -7.40561    -7.59008   0.0269404
          74     -7.4103    -7.58765   0.0266857
          75    -7.33893    -7.58434   0.0265351
          76    -7.33758    -7.58109   0.0263839
          77    -7.36207    -7.57824   0.0261941
          78    -7.40131    -7.57598   0.0259563
          79    -7.37328    -7.57341   0.0257542
          80    -7.34804    -7.57059   0.0255859
          81    -7.37177    -7.56814   0.0253875
